EX-99.2
 3
 a3qfy26irquarterlydeck_v.htm
 EX-99.2

 1Pathward Financial, Inc. (Nasdaq: CASH) | Quarterly Investor Presentation THE PATHWARD STORY UPDATED JULY 22 , 2026 

 2Pathward Financial, Inc. (Nasdaq: CASH) | Quarterly Investor Presentation FORWARD LOOKING STATEMENTS This investor update contains “forward-looking statements” which are made in good faith by Pathward Financial, Inc. (the “Company”) pursuant to the “safe harbor” provisions of the Private Securities Litigation Reform Act of 1995. You can identify forward-looking statements by words such as “may,” “hope,” “will,” “should,” “expect,” “plan,” “anticipate,” “intend,” “believe,” “estimate,” “predict,” “potential,” “continue,” “could,” “future,” “target,” or the negative of those terms, or other words of similar meaning or similar expressions. You should carefully read statements that contain these words because they discuss our future expectations or state other “forward- looking” information. These forward-looking statements are based on information currently available to us and assumptions about future events, and include statements with respect to the Company’s beliefs, expectations, estimates, and intentions, which are subject to significant risks and uncertainties, and are subject to change based on various factors, some of which are beyond the Company’s control. Such risks, uncertainties and other factors may cause our actual growth, results of operations, financial condition, cash flows, performance and business prospects and opportunities to differ materially from those expressed in, or implied by, these forward-looking statements. Such statements address, among others, the following subjects: future operating results, including our performance expectations and fiscal 2026 and 2027 financial guidance; our fiscal 2026 goals and strategy; progress on key strategic initiatives; future performance and business prospects; our value proposition, including opportunities for revenue growth; expected results of our partnerships; impacts of our improved data analytics, underwriting and monitoring processes; impacts of our evolved operating model; expectations with respect to credit performance; expected nonperforming loan resolutions and net charge-off rates; the performance of our securities portfolio; the impact of card balances related to government stimulus programs; customer retention; loan and other product demand; new products and services; credit quality; the level of net charge-offs and the adequacy of the allowance for credit losses; and technology, including impacts of technology investments. The following factors, among others, could cause the Company's financial performance and results of operations to differ materially from the expectations, estimates, and intentions expressed in such forward-looking statements: maintaining our executive management team; expected growth opportunities may not be realized or may take longer to realize than expected; our ability to successfully implement measures designed to reduce expenses and increase efficiencies; changes in trade, monetary, and fiscal policies and laws, including actual changes in interest rates and the Fed Funds rate, and changes in international trade policies, tariffs and treaties affecting imports and exports, and their related impacts on macroeconomic conditions, customer behavior, funding costs and loan and securities portfolios; changes in tax laws; trade disputes, barriers to trade or the emergence of trade restrictions; the strength of the United States' economy, and the local economies in which the Company operates; adverse developments in the financial services industry generally such as bank failures, responsive measures to mitigate and manage such developments, related supervisory and regulatory actions and costs, and related impacts on customer behavior; inflation, market, and monetary fluctuations; our liquidity and capital positions, including the sufficiency of our liquidity; the timely and efficient development of new products and services offered by the Company or its strategic partners, as well as risks (including reputational and litigation) attendant thereto, and the perceived overall value and acceptance of these products and services by users; the ability of the Company’s subsidiary Pathward®, N.A. (“Pathward”) to maintain its Durbin Amendment exemption; the risks of dealing with or utilizing third parties, including, in connection with the Company’s prepaid card and tax refund advance businesses; the risk of reduced volume of refund advance loans as a result of reduced customer demand for or usage of the Company’s strategic partners’ refund advance products; our relationship with and any actions which may be initiated by our regulators, and any related increases in compliance and other costs; changes in financial services laws and regulations, including laws and regulations relating to the tax refund industry; technological changes, including, but not limited to, the protection of our electronic systems and information; the impact of acquisitions and divestitures; litigation risk; the growth of the Company’s business, as well as expenses related thereto; continued maintenance by Pathward of its status as a well-capitalized institution, changes in consumer borrowing, spending and saving habits; losses from fraudulent or illegal activity; technological risks and developments and cyber threats, attacks or events; emerging external focus among regulators and other officials related to risks in connection with the development and use of artificial intelligence; the success of the Company at maintaining its high quality asset level and managing and collecting assets of borrowers in default should problem assets increase; the potential adverse effects of unusual and infrequently occurring events, including the impact on financial markets from geopolitical conflicts, government shutdowns, weather-related disasters, or public health events, such as pandemics and any governmental or societal responses thereto; and the other factors described under the caption “Risk Factors” and in other sections of the Company’s Annual Report on Form 10-K for the Company's fiscal year ended September 30, 2025 and in other filings made by the Company with the Securities and Exchange Commission (“SEC”). The foregoing list of factors is not exclusive. We caution you not to place undue reliance on these forward-looking statements. All subsequent written and oral forward-looking statements attributable to us or any person acting on our behalf are expressly qualified in their entirety by the cautionary statements contained in or referred to in this section. The forward-looking statements included herein speak only as of the date of this investor update. The Company expressly disclaims any intent or obligation to update, revise or clarify any forward-looking statements, whether written or oral, that may be made from time to time by or on behalf of the Company or its subsidiaries, whether as a result of new information, changed circumstances or future events or for any other reason, except as required by applicable law. 

 3Pathward Financial, Inc. (Nasdaq: CASH) | Quarterly Investor Presentation Since our founding, we have worked to advance financial inclusion. We seek out diverse partners, including fintechs, affinity groups, government agencies, and other banks and work with them to identify markets where people and businesses are underserved. Our national bank charter, coordination with regulators, and deep understanding of risk and compliance allow us to guide our partners and deliver financial products, services and funding to the people and businesses who need them the most. We are powering financial inclusion. AT PATHWARD®, LEADING THE WAY TO FINANCIAL ACCESS IS THE HEART OF OUR BUSINESS. 

 4Pathward Financial, Inc. (Nasdaq: CASH) | Quarterly Investor Presentation BUILDING A DIVERSIFIED COMPANY DEDICATED TO FINANCIAL EMPOWERMENT FOR INDIVIDUALS AND BUSINESSES 1993 Listed on Nasdaq: CASH 2015 / 2016 Entered Tax Services business by acquiring Refund Advantage, SCS, and EPS 2020 Completed sale of Retail Bank division to focus on national banking operations and payments Developed a governance structure that aligns with key sustainability efforts Converted to National Bank Charter 2004 Created Prepaid Card Sponsorship business - now Partner Solutions 2014 Acquired AFS/IBEX, an insurance premium finance company 2018 Acquired Crestmark Bancorp, a commercial lending company Dramatic growth in deposits from Partner Solutions business heavily invested in securities, treasuries, and bond portfolio. 1954 Founded as a savings and loan bank 2021 Sold Meta trademarks and began rebranding initiative 2022 Completed rebranding as Pathward Financial 2024 Completed sale of Insurance Premium Finance business line to focus on higher return on asset verticals Note: Timeline and years presented are on a calendar year basis. 

 5Pathward Financial, Inc. (Nasdaq: CASH) | Quarterly Investor Presentation RESILIENT BUSINESS MODEL WITH DIVERSIFIED REVENUE Issuing Fee income and stable deposits Acquiring Fee income Digital Payments Fee income Financial Institution Solutions Fee income and stable deposits Credit Solutions Fee income and interest income Professional Tax Solutions Fee income and interest income Working Capital Interest income Equipment Finance Interest income Structured Finance Fee income and interest income Warehouse Finance Fee income and interest income CONSUMER COMMERCIAL & CORPORATE 

 6Pathward Financial, Inc. (Nasdaq: CASH) | Quarterly Investor Presentation Issuing Acquiring Digital Payments Financial Institution Solutions Credit Solutions Professional Tax Solutions A leading debit and prepaid card issuer sponsoring partner programs Enable partners’ lending solutions to serve diverse credit needs Partner with a network of tax preparers offering a variety of products Partner with financial institutions to offer additional financial services Enable partners to move money quickly, efficiently and at a large scale across multiple payment rails Accepting and processing merchant payments with our partners PARTNER SOLUTIONS COLLABORATES WITH PARTNERS TO INNOVATE 
