EX-99.1
 3
 june2026investorpresenta.htm
 EX-99.1

 Cactus | 1 June 2026 Investor Presentation Cactus, Inc. (NYSE: WHD) Exhibit 99.1 

 Cactus | 2 Important Disclosures Non-GAAP Measures This presentation includes references to EBITDA, Adjusted EBITDA, Transaction Adjusted EBITDA and Adjusted EBITDA Margin with respect to Cactus and Cactus International (each of which is defined below), which are not measures calculated in accordance with accounting principles generally accepted in the United States of America (“GAAP”). Reconciliations of EBITDA, Adjusted EBITDA and Transaction Adjusted EBITDA to net income, the most directly comparable measure calculated in accordance with GAAP, and calculations of Adjusted EBITDA margin, are provided in the Appendix included in this presentation. This presentation includes certain guidance for the non-GAAP financial measure Adjusted EBITDA Margin for Pressure Control and for Spoolable Technologies, and the non- GAAP financial measure Adjusted EBITDA for Corporate and Other. We are unable to reconcile these measures to their nearest GAAP measure without unreasonable efforts because we are unable to predict with reasonable certainty the actual impact of items included in the most directly comparable GAAP financial measure. While management believes such measures are useful for investors, these measures should not be used as a replacement for financial measures that are calculated in accordance with GAAP. Information Presented On February 28, 2023, Cactus, Inc., through one of its subsidiaries, acquired the FlexSteel business through a merger (the “FlexSteel Merger”) with HighRidge Resources, Inc. and its subsidiaries (“HighRidge”). Unless otherwise specifically noted herein or the context otherwise requires, information set forth herein with respect to periods prior to February 28, 2023 does not include the information of HighRidge and the FlexSteel business. Accordingly, unless otherwise specifically noted herein or the context otherwise requires, information with respect to Cactus, Inc. and its consolidated subsidiaries (the “Company”, “we”, “us”, “our” and “Cactus”) for the periods prior to February 28, 2023 refers only to Cactus prior to the FlexSteel Merger and does not include results and other information associated with HighRidge and the FlexSteel business. Information with respect to Cactus for periods subsequent to February 28, 2023 includes the results of Cactus’ Spoolable Technologies segment, which is comprised of the FlexSteel business. On January 1, 2026, Cactus, Inc., through a subsidiary, acquired 65% of the limited liability company membership interests in Baker Hughes Pressure Control LLC ("Cactus International"), which holds Baker Hughes Company's former surface pressure control business, as described in Cactus, Inc.'s Current Report on Form 8-K filed January 2, 2026 (the "Cactus International Transaction"). Audited special purpose financial statements of the Surface Pressure Control Business of Baker Hughes Company as of and for the year ended December 31, 2024 have been filed with the Securities and Exchange Commission. However, such financial statements do not include all financial information needed to calculate EBITDA, Adjusted EBITDA and Adjusted EBITDA margin of Cactus International, which are non-GAAP measures. Therefore, such measures for Cactus International have been derived from information provided by Baker Hughes Holdings LLC and its affiliates consistent with Cactus’s definitions of such measures but have not been confirmed by Cactus and have not been audited. None of Baker Hughes Company or its affiliates or any of its or their affiliates’ respective representatives have any responsibility for the content of this presentation. Forward-Looking Statements The information in this presentation includes “forward-looking statements” within the meaning of Section 27A of the Securities Act of 1933, as amended, and Section 21E of the Securities Exchange Act of 1934, as amended. All statements, other than statements of historical fact included in this presentation, regarding, opportunities for growth and expansions, our strategy, future operations, financial position, expected revenue, EBITDA, Adjusted EBITDA, Transaction Adjusted EBITDA and Adjusted EBITDA margin, projected costs, pro forma financial profile, prospects, plans and objectives of management are forward-looking statements. When used in this presentation, the words “guidance,” “outlook,” “opportunities,” “may,” “hope,” “potential,” “could,” “believe,” “anticipate,” “intend,” “estimate,” “expect,” “project” and similar expressions are intended to identify forward-looking statements, although not all forward-looking statements contain such identifying words. These forward- looking statements are based on Cactus’ current expectations and assumptions about future events and are based on currently available information as to the outcome and timing of future events. We caution you not to place undue reliance on any forward-looking statements, which can be affected by assumptions used or by risks or uncertainties, including unanticipated challenges relating to the FlexSteel business or Cactus International, and our ability to realize the expected benefits and synergies of the Cactus International Transaction. Consequently, no forward-looking statements can be guaranteed. When considering these forward-looking statements, you should keep in mind the risk factors and other factors noted in Cactus, Inc.’s Annual Report on Form 10-K, its Quarterly Reports on Form 10-Q and the other documents that Cactus, Inc. files from time to time with the SEC. These documents are available on the Company’s website at https://cactuswhd.com/investors/sec-filings/ or through the SEC’s Electronic Data Gathering and Analysis Retrieval (“EDGAR”) system at www.sec.gov. The risk factors and other factors noted therein could cause actual results to differ materially from those contained in any forward-looking statement. We disclaim any duty to update and do not intend to update any forward-looking statements, all of which are expressly qualified by the statements in this section, to reflect events or circumstances after the date of this presentation. Industry and Market Data This presentation has been prepared by Cactus and includes market data and other statistical information from third-party sources, including independent industry publications, government publications or other published independent sources. Some data is also based on Cactus’ good faith estimate. Although Cactus believes these third-party sources are reliable as of their respective dates, Cactus has not independently verified the accuracy or completeness of this information. 

 Cactus | 3 Scott Bender Chairman and CEO Served as Chairman & CEO since 2023 and previously served as CEO since co-founding Cactus in 2011 Steve Tadlock EVP and Chief Executive Officer of Cactus International Served as CEO of Cactus International since 2026; previously served as CEO of Spoolable Technologies from 2023 through 2026 and as CFO from 2019 through 2023 Joel Bender President Served as Director & President since 2023 and previously served as COO since co-founding Cactus in 2011 Jay Nutt EVP and Chief Financial Officer Served as CFO since joining Cactus in 2024. Previously served as CFO of ChampionX Corporation Steven Bender Chief Operating Officer and Chief Executive Officer of Spoolable Technologies Served as COO and CEO Spoolable Technologies since 2026; previously served as COO from 2023 through 2026 and as VP, Operations since 2011 William Marsh EVP and General Counsel Served as General Counsel since joining Cactus in 2022. Previously served as Chief Legal Officer of Baker Hughes Company Experienced Executive Team 

 Cactus | 4 Investment Highlights Through-Cycle Outperformance A Leading Pure Play Equipment Solutions Provider for Onshore Markets1 Innovative and Differentiated Products & Services that Sustain Relative Margin Resilience2 Dynamic Operating and Manufacturing Capabilities3 Strong Margins and Free Cash Flow Generation4 Experienced Management Team with Significant Equity Ownership & Strong Industry Relationships5 

 Cactus | 5 Products Operations Overview Products & Operations Overview 33.4% Margin 37.1% Margin Wellhead Systems Production Trees Spoolable Pipe Frac Stacks Completion Equip. Fittings Cactus Provides Service, Installation & Maintenance for its Equipment Cactus designs, manufactures, sells and rents highly engineered products which generate improved drilling, completion and production efficiencies while enhancing safety 

 Cactus | 6 27% 33% 36% 35% 33% 26% 1) Q1 2026 Ann. represents Q1 2026 results annualized. Corporate elimination revenue excluded from segment results but included in consolidated revenue indicated. 2023 revenue includes Spoolable Technologies revenue from the close of the FlexSteel Merger on February 28, 2023. 2) 2023 Adj. EBITDA includes Spoolable Technologies results from the close of the FlexSteel Merger on February 28, 2023. EBITDA and Adjusted EBITDA are non-GAAP financial measures. The Appendix at the back of this presentation contains a reconciliation of EBITDA and Adjusted EBITDA to net income, the most comparable financial measure calculated in accordance with GAAP. 3) Net Capital Expenditures equals net cash flows from investing activities excluding cash outflow for acquisitions. Note: Historical financial data prior to March 2023 shown not inclusive of Spoolable Technologies, given the FlexSteel Merger occurred on Feb 28, 2023. Data prior to 2026 excludes results of Cactus International given the Cactus International Transaction closed on January 1, 2026. 4) Represents the combined revenue of Cactus and Cactus International for 2024, as if Cactus had acquired 100% of the interests of Cactus International on January 1, 2024. Pursuant to the Cactus International Transaction, which closed on January 1, 2026, Cactus acquired 65% of the interests of Cactus International. Does not represent actual historical results and excludes pro forma adjustments. International defined as non-U.S. revenue. Source: Company filings Historical Financial Overview Adjusted EBITDA(2) – Net Capital Expenditures(3) as % of Revenue(1) 2024 Revenue by Geography (Including Cactus International(4)) Adjusted EBITDA(1)(2) Revenue(1)Q1 ’26 Ann.(1) Revenue by Segment Pressure Control 77% Spoolable Technologies 23% $120 $228 $398 $392 $353 $400 2021 2022 2023 2024 2025 Q1 2026 Ann. 25% 29% 33% 32% 29% 23% 2021 2022 2023 2024 2025 Q1 2026 Ann. Adj. EBITDA(2) as % of Revenue ($ in millions) ($ in millions) $757 $724 $717 $1,201 $340 $407 $368 $360 $439 $688 $1,097 $1,130 $1,079 $1,560 2021 2022 2023 2024 2025 Q1 2026 Ann. 10 months of Spoolable Technologies 10 Months of Spoolable Technologies U.S. 66% International 34% 
